frontend/src/App.tsx:38:    queryKey: ['preferences'],
frontend/src/components/layout/GuidedWorkbenchTour.tsx:227:    path: '/app/documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:258:    body: 'This strip summarizes how many workflow definitions are loaded, how many grounded documents are available, and how much run history the product can use for context.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:268:    body: 'Use this card when the user wants to inspect one indexed document deeply, summarize key findings, surface risks, and generate review-ready artifacts.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:291:    body: 'Use this workflow when several grounded documents need to become owners, tasks, blockers, timelines, evidence gaps, and downstream handoff outputs.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:359:    title: 'Review findings, evidence, and generated artifacts here.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:380:    body: 'The publishing area stays downstream from the evidence review. Once findings and artifacts exist, the user can preview Trello cards or a Notion handoff before publishing.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:394:    body: 'This workflow compares two related documents side by side and turns the deltas into grounded business guidance.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:405:    body: 'The progress rail shows when the two documents are selected, grounded, analyzed, reviewed, and ready for export.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:414:    title: 'Choose the two documents that should be compared.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:415:    body: 'Policy Comparison needs two different indexed documents. The selectors keep both sides explicit instead of letting the workflow guess the pair.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:471:    id: 'policy-comparison-watchouts-artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:473:    selector: '[data-tour="policy-comparison-watchouts-artifacts"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:474:    fallbackSelector: '[data-tour="policy-comparison-artifacts"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:475:    eyebrow: 'Step 9 - Watchouts and artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:476:    title: 'Review watchouts and generated artifacts together.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:487:    body: 'The publishing surface is downstream from the summary, deltas, and artifacts so external handoff happens after the evidence is checked.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:521:    title: 'Choose the documents that should become work.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:522:    body: 'Action Plan can use several indexed documents at once. The compact selection card keeps the evidence set explicit before extracting owners, tasks, risks, and next steps.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:579:    eyebrow: 'Step 8 - Summary and artifacts',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:580:    title: 'Use the run summary and generated artifacts for handoff.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:591:    body: 'The publishing surface sits last so Trello cards or Notion handoffs are created after the evidence, board, gaps, and artifacts are checked.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:697:    title: 'Publish or inspect artifacts only after the review is ready.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:698:    body: 'The final section keeps Trello, Notion, deck artifacts, and export files downstream from the grounded review.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:722:    body: 'These cards summarize how many artifacts exist, how many are ready, which need review, and how many preview assets are available.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:765:    body: 'Run History shows what the workflows have actually executed, including status, source documents, duration, result sections, artifacts, and rerun controls.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:796:    body: 'Each row keeps the workflow label, documents, timestamp, duration, finding count, and recommendation visible before the detail panel changes.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:806:    body: 'The detail panel collects the summary, source counts, artifacts, deliveries, request payload, response payload, and rerun button so run operations stay auditable.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:815:    id: 'runtime-controls-header',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:816:    path: '/app/settings/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:817:    selector: '[data-tour="runtime-controls-header"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:826:    id: 'runtime-controls-summary',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:827:    path: '/app/settings/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:828:    selector: '[data-tour="runtime-controls-summary"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:830:    title: 'Confirm the effective runtime profile.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:836:    id: 'runtime-controls-generation',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:837:    path: '/app/settings/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:838:    selector: '[data-tour="runtime-controls-generation"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:846:    id: 'runtime-controls-retrieval',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:847:    path: '/app/settings/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:848:    selector: '[data-tour="runtime-controls-retrieval"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:850:    title: 'Tune how documents become grounded context.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:856:    id: 'runtime-controls-doc-processing',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:857:    path: '/app/settings/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:858:    selector: '[data-tour="runtime-controls-doc-processing"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:872:    id: 'preferences-header',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:873:    path: '/app/settings/preferences',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:874:    selector: '[data-tour="preferences-header"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:877:    body: 'Preferences stores provider connections, runtime profiles, and operator preferences. Runtime Controls stays focused on the active execution route.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:883:    id: 'preferences-metrics',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:884:    path: '/app/settings/preferences',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:885:    selector: '[data-tour="preferences-metrics"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:888:    body: 'These cards count provider connections, healthy connections, and saved runtime profiles so setup coverage is visible immediately.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:893:    id: 'preferences-summary',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:894:    path: '/app/settings/preferences',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:895:    selector: '[data-tour="preferences-summary"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:903:    id: 'preferences-connections',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:904:    path: '/app/settings/preferences',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:905:    selector: '[data-tour="preferences-connections"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:915:    id: 'preferences-profiles',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:916:    path: '/app/settings/preferences',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:917:    selector: '[data-tour="preferences-profiles"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:925:    id: 'preferences-operator',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:926:    path: '/app/settings/preferences',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:927:    selector: '[data-tour="preferences-operator"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:928:    eyebrow: 'Step 6 - Operator preferences',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:930:    body: 'Operator preferences keep source badges, export format, and benchmark baseline visible as the final saved workspace defaults.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:944:    body: 'The product walkthrough is complete. AI Lab is the operator view: it explains runtime health, quality signals, alerts, experiments, and auditability behind the product experience.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:986:    body: 'The surface map points to specialist pages. Finish here, then use Continue tour beside Runtime & Observability to go deeper into runtime diagnostics.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:994:    id: 'lab-runtime-header',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:995:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:996:    selector: '[data-tour="lab-runtime-header"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:998:    title: 'Inspect runtime behavior as an operator.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1005:    id: 'lab-runtime-metrics',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1006:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1007:    selector: '[data-tour="lab-runtime-metrics"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1009:    title: 'Check runtime health before diagnostics.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1010:    body: 'These top cards give a fast read on success rate, p95 latency, review pressure, token volume, empty retrievals, and recent throughput.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1015:    id: 'lab-runtime-summary-cards',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1016:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1017:    selector: '[data-tour="lab-runtime-summary-cards"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1025:    id: 'lab-runtime-config',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1026:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1027:    selector: '[data-tour="lab-runtime-config"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1035:    id: 'lab-runtime-grounding',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1036:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1037:    selector: '[data-tour="lab-runtime-grounding"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1045:    id: 'lab-runtime-latency',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1046:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1047:    selector: '[data-tour="lab-runtime-latency"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1049:    title: 'Look at where runtime time is spent.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1055:    id: 'lab-runtime-cost-simulation',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1056:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1057:    selector: '[data-tour="lab-runtime-cost-simulation"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1065:    id: 'lab-runtime-trend',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1066:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1067:    selector: '[data-tour="lab-runtime-trend"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1069:    title: 'Read the runtime trend over recent runs.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1070:    body: 'This graph shows latency and grounding coverage over time. Use it to spot spikes and then confirm whether the issue was runtime delay or over-broad evidence usage.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1075:    id: 'lab-runtime-retrieval-cost',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1076:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1077:    selector: '[data-tour="lab-runtime-retrieval-cost"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1080:    body: 'This card pairs empty retrievals, retrieved chunks, prompt truncation, tokens, cost, and priced-run coverage so retrieval quality and spend are not treated as separate mysteries.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1085:    id: 'lab-runtime-vector-diagnostics',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1086:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1087:    selector: '[data-tour="lab-runtime-vector-diagnostics"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1090:    body: 'This card explains the vector backend, index status, retrieval diagnostics, and related runtime posture. It is the technical check for whether grounding infrastructure is healthy.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1095:    id: 'lab-runtime-trace-watchlist',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1096:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1097:    selector: '[data-tour="lab-runtime-trace-watchlist"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1105:    id: 'lab-runtime-failure-modes',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1106:    path: '/app/lab/runtime',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1107:    selector: '[data-tour="lab-runtime-failure-modes"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1126:    body: 'Document Experiments is the technical RAG playground: ask questions, inspect source behavior, test selected documents, and preserve useful traces for debugging.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1149:    body: 'The prompt bar lives under the chat. Operators use it to test a specific retrieval or answer-quality hypothesis against the selected documents.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1168:    id: 'lab-document-experiments-documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1170:    selector: '[data-tour="lab-document-experiments-documents"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1171:    eyebrow: 'Step 5 - Selected documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1172:    title: 'Control which documents ground the next answer.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1196:    body: 'Workflow Inspector shows selected documents, task instructions, routing decisions, confidence, guardrail triggers, sources, and persisted traces.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1232:    id: 'lab-workflow-inspector-documents',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1234:    selector: '[data-tour="lab-workflow-inspector-documents"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1309:    id: 'lab-benchmarks-header',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1310:    path: '/app/lab/benchmarks',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1311:    selector: '[data-tour="lab-benchmarks-header"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1314:    body: 'Benchmarks is where the technical tour moves from live runtime traces into measured comparisons: runs, scored models, scenarios, latency, fit, groundedness, and retrieval strategy evidence.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1320:    id: 'lab-benchmarks-metrics',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1321:    path: '/app/lab/benchmarks',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1322:    selector: '[data-tour="lab-benchmarks-metrics"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1330:    id: 'lab-benchmarks-coverage',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1331:    path: '/app/lab/benchmarks',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1332:    selector: '[data-tour="lab-benchmarks-coverage"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1340:    id: 'lab-benchmarks-highlights',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1341:    path: '/app/lab/benchmarks',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1342:    selector: '[data-tour="lab-benchmarks-highlights"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1343:    fallbackSelector: '[data-tour="lab-benchmarks-tabs"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1351:    id: 'lab-benchmarks-tabs',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1352:    path: '/app/lab/benchmarks',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1353:    selector: '[data-tour="lab-benchmarks-tabs"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1361:    id: 'lab-benchmarks-leaderboard',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1362:    path: '/app/lab/benchmarks',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1363:    selector: '[data-tour="lab-benchmarks-leaderboard-row"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1364:    fallbackSelector: '[data-tour="lab-benchmarks-leaderboard"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1378:    id: 'lab-evals-header',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1379:    path: '/app/lab/evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1380:    selector: '[data-tour="lab-evals-header"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1389:    id: 'lab-evals-metrics',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1390:    path: '/app/lab/evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1391:    selector: '[data-tour="lab-evals-metrics"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1399:    id: 'lab-evals-coverage',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1400:    path: '/app/lab/evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1401:    selector: '[data-tour="lab-evals-coverage"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1409:    id: 'lab-evals-distribution',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1410:    path: '/app/lab/evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1411:    selector: '[data-tour="lab-evals-distribution"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1414:    body: 'The distribution charts show how historical suites and live workflow evals are split across pass, warning, and failure outcomes.',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1419:    id: 'lab-evals-suite-leaderboard',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1420:    path: '/app/lab/evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1421:    selector: '[data-tour="lab-evals-suite-leaderboard"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1422:    fallbackSelector: '[data-tour="lab-evals-investigate"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1432:    id: 'lab-evals-investigate',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1433:    path: '/app/lab/evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1434:    selector: '[data-tour="lab-evals-investigate-first"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1435:    fallbackSelector: '[data-tour="lab-evals-investigate"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1445:    id: 'lab-evals-provider-breakdown',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1446:    path: '/app/lab/evals',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1447:    selector: '[data-tour="lab-evals-provider-breakdown"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1448:    fallbackSelector: '[data-tour="lab-evals-breakdowns"]',
frontend/src/components/layout/GuidedWorkbenchTour.tsx:1458:    id: 'lab-evals-task-coverage',
